=== IFF 文件列表 ===

  appearance_info.json  (4252 bytes)
					"Binary": "Morph.36289ae7b0910de6.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 4, 3 ]
				},
				"nose_depress_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 4017,
					"Binary": "Morph.0b62933da6f07651.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 5, 5 ]
				},
				"nose_depress_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 4008,
					"Binary": "Morph.9374ed389df6fecb.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 5, 5 ]
				},
				"nose_flare_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1827,
					"Binary": "Morph.217a14f68ce613c8.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 5, 3 ]
				},
				"nose_flare_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1731,
					"Binary": "Morph.00b28f001281ae21.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 5, 3 ]
				},
				"nose_furrow_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 4218,
					"Binary": "Morph.e713f0bb546ac8fb.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 6, 5 ]
				},
				"nose_furrow_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 4266,
					"Binary": "Morph.54c9817a87f07d6f.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 6, 5 ]
				},
				"nose_wrinkler_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 6421,
					"Binary": "Morph.184e7148348dd473.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 7, 6 ]
				},
				"nose_wrinkler_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 6292,
					"Binary": "Morph.a33a52ae93b96e75.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 7, 6 ]
				},
				"cheek_cSquint_eBlink_nWrinkler_DLT_L": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2418,
					"Binary": "Morph.174eb0a0f3a19bf2.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 6, 4 ]
				},
				"cheek_cSquint_eBlink_nWrinkler_DLT_R": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2422,
					"Binary": "Morph.88e02015f597e046.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 6, 4 ]
				},
				"narrow": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 558,
					"Binary": "Morph.f10209f067fe561b.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 7, 4 ]
				},
				"widen": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 522,
					"Binary": "Morph.3dcd04c614388cd4.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 5, 5 ]
				},
				"thick": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 632,
					"Binary": "Morph.4452c816d964c627.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 8, 5 ]
				},
				"thin": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 570,
					"Binary": "Morph.24e6d38c3cec9509.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 7, 5 ]
				},
				"l_elbow_region": null,
				"l_arm_forwardBack_region": null,
				"l_leg_region": null,
				"l_knee_region": null,
				"torso_twist_region": null,
				"r_elbow_region": null,
				"r_arm_forwardBack_region": null,
				"r_leg_region": null,
				"r_knee_region": null,
				"l_armBack": null,
				"l_armDown": null,
				"l_armForward": null,
				"l_armUpExtreme": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1513,
					"Binary": "Morph.03f358ab1dade1eb.bin",
					"Scale": 0.015625,
					"Bits": [ 10, 9, 10 ]
				},
				"r_armBack": null,
				"r_armDown": null,
				"r_armForward": null,
				"r_armUpExtreme": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1512,
					"Binary": "Morph.f21d421db065f2fc.bin",
					"Scale": 0.015625,
					"Bits": [ 10, 9, 10 ]
				},
				"torsoBend_fwd": null,
				"torsoBend_back": null,
				"torsoBend_l": null,
				"torsoBend_r": null,
				"torsoTwist_l": null,
				"torsoTwist_r": null,
				"l_armDown_THIN": null,
				"r_armDown_THIN": null,
				"l_armUpExtreme_THIN": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1513,
					"Binary": "Morph.03f358ab1dade1eb.bin",
					"Scale": 0.015625,
					"Bits": [ 10, 9, 10 ]
				},
				"r_armUpExtreme_THIN": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1512,
					"Binary": "Morph.f21d421db065f2fc.bin",
					"Scale": 0.015625,
					"Bits": [ 10, 9, 10 ]
				},
				"l_armUpExtreme_THICK": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1513,
					"Binary": "Morph.03f358ab1dade1eb.bin",
					"Scale": 0.015625,
					"Bits": [ 10, 9, 10 ]
				},
				"r_armUpExtreme_THICK": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1512,
					"Binary": "Morph.f21d421db065f2fc.bin",
					"Scale": 0.015625,
					"Bits": [ 10, 9, 10 ]
				},
				"l_armBack_THIN": null,
				"r_armBack_THIN": null,
				"l_armBack_THICK": null,
				"r_armBack_THICK": null,
				"l_elbowBendFull": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 9254,
					"Binary": "Morph.9bef32094e0d9d77.bin",
					"Scale": 0.015625,
					"Bits": [ 10, 9, 10 ]
				},
				"r_elbowBendFull": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 9083,
					"Binary": "Morph.06196968d788a1c2.bin",
					"Scale": 0.015625,
					"Bits": [ 10, 9, 10 ]
				},
				"l_elbowBendHalf": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 8577,
					"Binary": "Morph.383a57ae1b5d06ed.bin",
					"Scale": 0.015625,
					"Bits": [ 9, 8, 10 ]
				},
				"r_elbowBendHalf": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 8443,
					"Binary": "Morph.cf2a758938df3c0c.bin",
					"Scale": 0.015625,
					"Bits": [ 9, 8, 10 ]
				},
				"l_elbowBendHalf_THIN": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3426,
					"Binary": "Morph.f05cc74fd81b3b13.bin",
					"Scale": 0.015625,
					"Bits": [ 9, 8, 10 ]
				},
				"r_elbowBendHalf_THIN": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3066,
					"Binary": "Morph.3dffce5ab14df335.bin",
					"Scale": 0.015625,
					"Bits": [ 9, 8, 10 ]
				},
				"l_elbowBendHalf_THICK": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3141,
					"Binary": "Morph.e47bfb9e073aad87.bin",
					"Scale": 0.015625,
					"Bits": [ 9, 8, 9 ]
				},
				"r_elbowBendHalf_THICK": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2778,
					"Binary": "Morph.89bda28dc5d97961.bin",
					"Scale": 0.015625,
					"Bits": [ 9, 8, 9 ]
				},
				"l_elbowBendFull_THIN": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 4384,
					"Binary": "Morph.6d3c12f97f6e3bd8.bin",
					"Scale": 0.015625,
					"Bits": [ 9, 9, 10 ]
				},
				"r_elbowBendFull_THIN": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 4433,
					"Binary": "Morph.c0f9afef8bcf4875.bin",
					"Scale": 0.015625,
					"Bits": [ 9, 9, 10 ]
				},
				"l_elbowBendFull_THICK": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2753,
					"Binary": "Morph.1740269aad1623a8.bin",
					"Scale": 0.015625,
					"Bits": [ 10, 9, 11 ]
				},
				"r_elbowBendFull_THICK": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2732,
					"Binary": "Morph.1ef8c99fe32976cf.bin",
					"Scale": 0.015625,
					"Bits": [ 10, 9, 11 ]
				},
				"l_wristIn": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 993,
					"Binary": "Morph.c2d68b23ddb9113a.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 6, 6 ]
				},
				"l_wristOut": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 996,
					"Binary": "Morph.869dc419955db627.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 6, 6 ]
				},
				"l_wristUp": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 983,
					"Binary": "Morph.018779e0224d8f44.bin",
					"Scale": 0.015625,
					"Bits": [ 7, 8, 6 ]
				},
				"r_kneeBend": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2013,
					"Binary": "Morph.117f35ab639f7d4e.bin",
					"Scale": 0.015625,
					"Bits": [ 7, 9, 10 ]
				},
				"r_wristDown": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1374,
					"Binary": "Morph.9478919937fbe9e3.bin",
					"Scale": 0.015625,
					"Bits": [ 8, 8, 7 ]
				},
				"r_wristIn": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1335,
					"Binary": "Morph.5d8e91ea40fd1027.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 6, 6 ]
				},
				"r_wristOut": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 945,
					"Binary": "Morph.7c39fed0f8d0d5b7.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 6, 6 ]
				},
				"r_wristUp": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1126,
					"Binary": "Morph.c8eac9007639f160.bin",
					"Scale": 0.015625,
					"Bits": [ 7, 8, 6 ]
				},
				"l_kneeBend": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2155,
					"Binary": "Morph.5d8ddb19d8324fb8.bin",
					"Scale": 0.015625,
					"Bits": [ 7, 9, 10 ]
				},
				"l_wristDown": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1190,
					"Binary": "Morph.8d050d6b3c70e4e9.bin",
					"Scale": 0.015625,
					"Bits": [ 8, 8, 7 ]
				},
				"inertiaDown": null,
				"inertiaUp": null,
				"neckBack": null,
				"l_legBack": null,
				"l_legForward": null,
				"r_legBack": null,
				"r_legForward": null,
				"l_neckTurn": null,
				"r_neckTurn": null,
				"sit": null,
				"chinDown": null,
				"neckForward": null,
				"l_legOut": null,
				"r_legOut": null,
				"l_anklePoint": null,
				"r_anklePoint": null,
				"skirt_region": null,
				"l_armTpose": null,
				"r_armTpose": null,
				"l_armTpose_THIN": null,
				"r_armTpose_THIN": null,
				"neckBack_l": null,
				"neckBack_r": null,
				"l_finger_1_2_bend": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 612,
					"Binary": "Morph.1e139a5b208404dd.bin",
					"Scale": 0.015625,
					"Bits": [ 4, 3, 5 ]
				},
				"l_finger_2_2_bend": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 671,
					"Binary": "Morph.354871a874e07aeb.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 4, 5 ]
				},
				"l_finger_3_2_bend": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 535,
					"Binary": "Morph.c8bfe3f167089d8a.bin",
					"Scale": 0.015625,
					"Bits": [ 3, 5, 5 ]
				},
				"l_finger_4_2_bend": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 483,
					"Binary": "Morph.c23fc2ba6d1ea49f.bin",
					"Scale": 0.015625,
					"Bits": [ 2, 3, 4 ]
				},
				"r_finger_1_2_bend": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 669,
					"Binary": "Morph.ce8e2c2c1768877e.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 3, 5 ]
				},
				"r_finger_2_2_bend": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 477,
					"Binary": "Morph.edb65459eabc7522.bin",
					"Scale": 0.015625,
					"Bits": [ 5, 4, 5 ]
				},
				"r_finger_3_2_bend": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 439,
					"Binary": "Morph.0961466f9c5dc097.bin",
					"Scale": 0.015625,
					"Bits": [ 3, 5, 5 ]
				},
				"r_finger_4_2_bend": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 508,
					"Binary": "Morph.c976d41920971ffb.bin",
					"Scale": 0.015625,
					"Bits": [ 2, 3, 4 ]
				},
				"forearmUpperTHICK": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2680,
					"Binary": "Morph.1208de37ce589084.bin",
					"Scale": 0.015625,
					"Bits": [ 7, 8, 8 ]
				},
				"forearmLowerTHICK": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1676,
					"Binary": "Morph.d7dad4c62b1cabf9.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 6, 6 ]
				},
				"upperarmTHICK": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 7063,
					"Binary": "Morph.34a6acd7ff6a3ae6.bin",
					"Scale": 0.015625,
					"Bits": [ 7, 8, 8 ]
				},
				"trapTHICK": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2104,
					"Binary": "Morph.428d1a2603b8d8c4.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 7, 6 ]
				},
				"neckTHICK": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 312,
					"Binary": "Morph.10e0fe67071a4122.bin",
					"Scale": 0.015625,
					"Bits": [ 0, 0, 4 ]
				},
				"chestTHICK": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 9214,
					"Binary": "Morph.7b320fb3bc84f6a1.bin",
					"Scale": 0.015625,
					"Bits": [ 9, 7, 9 ]
				},
				"breastTHICK": null,
				"absTHICK": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3590,
					"Binary": "Morph.2ab52372e59bd88f.bin",
					"Scale": 0.015625,
					"Bits": [ 9, 6, 8 ]
				},
				"headTHICK": null,
				"shoulderTHICK": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 4069,
					"Binary": "Morph.d94d2b3d2e90fa53.bin",
					"Scale": 0.015625,
					"Bits": [ 7, 8, 7 ]
				},
				"hipsTHICK": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3927,
					"Binary": "Morph.04a3fc7e8700ba47.bin",
					"Scale": 0.015625,
					"Bits": [ 7, 8, 8 ]
				},
				"glutesTHICK": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1158,
					"Binary": "Morph.518bdf9fc31a2fa1.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 6, 9 ]
				},
				"thighTHICK": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 6254,
					"Binary": "Morph.8e0c352e1bacd4d6.bin",
					"Scale": 0.015625,
					"Bits": [ 9, 8, 9 ]
				},
				"calfUpperTHICK": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3900,
					"Binary": "Morph.dd21cec3a42491d9.bin",
					"Scale": 0.015625,
					"Bits": [ 8, 7, 8 ]
				},
				"calfLowerTHICK": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1750,
					"Binary": "Morph.f6ff6406604f8262.bin",
					"Scale": 0.015625,
					"Bits": [ 7, 4, 6 ]
				},
				"forearmUpperTHIN": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2696,
					"Binary": "Morph.2a0f5023dd748dc5.bin",
					"Scale": 0.015625,
					"Bits": [ 7, 8, 8 ]
				},
				"forearmLowerTHIN": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1892,
					"Binary": "Morph.d6b14a0ebc7fe631.bin",
					"Scale": 0.015625,
					"Bits": [ 7, 7, 7 ]
				},
				"upperarmTHIN": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 7094,
					"Binary": "Morph.850b4b89e7919e44.bin",
					"Scale": 0.015625,
					"Bits": [ 7, 8, 8 ]
				},
				"trapTHIN": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2356,
					"Binary": "Morph.4f7ed26de2b17d45.bin",
					"Scale": 0.015625,
					"Bits": [ 7, 7, 8 ]
				},
				"neckTHIN": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 389,
					"Binary": "Morph.ae4893ba529546fc.bin",
					"Scale": 0.015625,
					"Bits": [ 2, 2, 4 ]
				},
				"chestTHIN": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 9248,
					"Binary": "Morph.c7ee9d807ab84c17.bin",
					"Scale": 0.015625,
					"Bits": [ 8, 8, 9 ]
				},
				"breastTHIN": null,
				"absTHIN": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3360,
					"Binary": "Morph.cb3f21300724dc95.bin",
					"Scale": 0.015625,
					"Bits": [ 8, 6, 8 ]
				},
				"headTHIN": null,
				"shoulderTHIN": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 4368,
					"Binary": "Morph.c0baf3316fe62cb1.bin",
					"Scale": 0.015625,
					"Bits": [ 8, 8, 8 ]
				},
				"hipsTHIN": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3643,
					"Binary": "Morph.da3c8e9446b91a42.bin",
					"Scale": 0.015625,
					"Bits": [ 8, 6, 8 ]
				},
				"glutesTHIN": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1035,
					"Binary": "Morph.87a9c5bfe989827b.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 5, 7 ]
				},
				"thighTHIN": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 5034,
					"Binary": "Morph.3367913224f0c1d9.bin",
					"Scale": 0.015625,
					"Bits": [ 7, 7, 7 ]
				},
				"calfUpperTHIN": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 3606,
					"Binary": "Morph.baeded49725ced9d.bin",
					"Scale": 0.015625,
					"Bits": [ 7, 6, 8 ]
				},
				"calfLowerTHIN": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1752,
					"Binary": "Morph.a2dc34dad516cd82.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 5, 7 ]
				},
				"shoulderRIPPED": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 1783,
					"Binary": "Morph.fe8f44077558c9f6.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 7, 6 ]
				},
				"shoulderSOFT": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 2623,
					"Binary": "Morph.bd801bd96cbcca15.bin",
					"Scale": 0.015625,
					"Bits": [ 6, 7, 7 ]
				},
				"thin_legs": {
					"Format": "R8_UINT",
					"GpuAccess": "NONE",
					"CpuAccess": "READONLY",
					"Size": 793,
					"Binary": "Morph.88964dc1142dbe83.bin",
					"Scale": 0.015625,
					"Bits": [ 7, 1, 0 ]
				},
				"bustTHICK": null
			}
		}
	},
	"Object": {
		"hihead": {
			"Type": "OBJECT",
			"Target": "hihead",
			"Transform": "def_hips"
		}
	},
	"Mathnode": [
		{
			"MathnodeBinary": "hihead.c8149a93ce38818a.mathnodes"
		}
	]
}

=== appearance_info.json ===

{
	"appearance": {
		"gender": "MALE",
		"skin color": "8",
		"body type": "AVERAGE",
		"body normal": "AVG",
		"muscle type": "NORMAL",
		"iris color": "HAZEL",
		"iris size": "REGULAR",
		"eye white": "0",
		"mouth color": "0",
		"noise uv scale": "31.855",
		"face pore depth": "3",
		"pitHair": "BLACK",
		"is gen5": "1",
		"debug only": "",
		"lash color": "DARK",
		"approved for ui": ""
	},
	"body_fit": {
		"hips.tx": 0.0,
		"hips.ty": 103.634,
		"hips.tz": 0.0,
		"rightUpLeg.tx": -9.1256752,
		"rightUpLeg.ty": -4.65676451,
		"rightUpLeg.tz": 0.257061273,
		"rightLeg.tx": 0.0,
		"rightLeg.ty": 44.8374214,
		"rightLeg.tz": 0.0,
		"rightFoot.tx": 0.0,
		"rightFoot.ty": 44.8374214,
		"rightFoot.tz": 0.0,
		"rightToeBase.tx": 0.0,
		"rightToeBase.ty": 14.8304596,
		"rightToeBase.tz": 0.0,
		"rightToeBase_end.tx": 0.0,
		"rightToeBase_end.ty": 11.0,
		"rightToeBase_end.tz": 0.0,
		"leftUpLeg.tx": 9.1256752,
		"leftUpLeg.ty": -4.65676451,
		"leftUpLeg.tz": 0.257061273,
		"leftLeg.tx": 0.0,
		"leftLeg.ty": 44.8374214,
		"leftLeg.tz": 0.0,
		"leftFoot.tx": 0.0,
		"leftFoot.ty": 44.8374214,
		"leftFoot.tz": 0.0,
		"leftToeBase.tx": 0.0,
		"leftToeBase.ty": 14.8304596,
		"leftToeBase.tz": 0.0,
		"leftToeBase_end.tx": 0.0,
		"leftToeBase_end.ty": 11.0,
		"leftToeBase_end.tz": 0.0,
		"spine.tx": 0.0,
		"spine.ty": 8.30414963,
		"spine.tz": 0.0,
		"spine1.tx": 0.0,
		"spine1.ty": 12.4511309,
		"spine1.tz": 0.0,
		"spine2.tx": 0.0,
		"spine2.ty": 12.870668,
		"spine2.tz": 0.0,
		"rightShoulder.tx": -3.18,
		"rightShoulder.ty": 11.7,
		"rightShoulder.tz": 4.5,
		"rightArm.tx": 0.0,
		"rightArm.ty": 15.9139999,
		"rightArm.tz": 0.0,
